"Series";"Time";"Value"
"Bomba de calor";"2021-03-26T15:00:00+01:00";0,01600000075995922
"Bomba de calor";"2021-03-26T15:15:00+01:00";0,01899999938905239
"Bomba de calor";"2021-03-26T15:30:00+01:00";0,014000000432133675
"Bomba de calor";"2021-03-26T15:45:00+01:00";0,014999999664723873
"Bomba de calor";"2021-03-26T16:00:00+01:00";0,014999999664723873
"Bomba de calor";"2021-03-26T16:15:00+01:00";0,014999999664723873
"Bomba de calor";"2021-03-26T16:30:00+01:00";0,014999999664723873
"Bomba de calor";"2021-03-26T16:45:00+01:00";0,014999999664723873
"Bomba de calor";"2021-03-26T17:00:00+01:00";0,014999999664723873
"Bomba de calor";"2021-03-26T17:15:00+01:00";0,014999999664723873
"Bomba de calor";"2021-03-26T17:30:00+01:00";0,014999999664723873
